temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314974', 'last_refresh': '1352314439159', 'market_id': '107314974', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dortmund totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314982', 'last_refresh': '1352314439159', 'market_id': '107314982', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dortmund vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '8.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314983', 'last_refresh': '1352314439159', 'market_id': '107314983', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314984', 'last_refresh': '1352314439159', 'market_id': '107314984', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314985', 'last_refresh': '1352314439159', 'market_id': '107314985', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314986', 'last_refresh': '1352314439159', 'market_id': '107314986', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107314987', 'last_refresh': '1352314439159', 'market_id': '107314987', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '66', 'total_matched': '1181.9', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315021', 'last_refresh': '1352314439159', 'market_id': '107315021', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315022', 'last_refresh': '1352314439159', 'market_id': '107315022', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315023', 'last_refresh': '1352314439159', 'market_id': '107315023', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '3.36', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315024', 'last_refresh': '1352314439159', 'market_id': '107315024', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315025', 'last_refresh': '1352314439159', 'market_id': '107315025', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Augsburg +1', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917787/107315026', 'last_refresh': '1352314439159', 'market_id': '107315026', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\Augsburg v Dortmund', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dortmund +1', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315027', 'last_refresh': '1352314439159', 'market_id': '107315027', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinst och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '378.8', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315028', 'last_refresh': '1352314439159', 'market_id': '107315028', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315036', 'last_refresh': '1352314439159', 'market_id': '107315036', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315037', 'last_refresh': '1352314439159', 'market_id': '107315037', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Eintracht Frankfurt vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315038', 'last_refresh': '1352314439159', 'market_id': '107315038', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315039', 'last_refresh': '1352314439159', 'market_id': '107315039', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315040', 'last_refresh': '1352314439159', 'market_id': '107315040', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '133.78', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315041', 'last_refresh': '1352314439159', 'market_id': '107315041', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315042', 'last_refresh': '1352314439159', 'market_id': '107315042', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '432.49', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315043', 'last_refresh': '1352314439159', 'market_id': '107315043', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '879.26', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315044', 'last_refresh': '1352314439159', 'market_id': '107315044', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315045', 'last_refresh': '1352314439159', 'market_id': '107315045', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '7', 'total_matched': '509.62', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315053', 'last_refresh': '1352314439159', 'market_id': '107315053', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '168.04', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315054', 'last_refresh': '1352314439159', 'market_id': '107315054', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '10', 'total_matched': '132.68', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315055', 'last_refresh': '1352314439159', 'market_id': '107315055', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '17', 'total_matched': '167.02', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315056', 'last_refresh': '1352314439159', 'market_id': '107315056', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '105.55', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315057', 'last_refresh': '1352314439159', 'market_id': '107315057', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315058', 'last_refresh': '1352314439159', 'market_id': '107315058', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315059', 'last_refresh': '1352314439159', 'market_id': '107315059', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '7321.12', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315060', 'last_refresh': '1352314439159', 'market_id': '107315060', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315061', 'last_refresh': '1352314439159', 'market_id': '107315061', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Eintracht Frankfurt h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315062', 'last_refresh': '1352314439159', 'market_id': '107315062', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen h\xc3\xa5ller nollan?', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '545.46', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315063', 'last_refresh': '1352314439159', 'market_id': '107315063', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315064', 'last_refresh': '1352314439159', 'market_id': '107315064', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315065', 'last_refresh': '1352314439159', 'market_id': '107315065', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '1430.64', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315066', 'last_refresh': '1352314439159', 'market_id': '107315066', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315067', 'last_refresh': '1352314439159', 'market_id': '107315067', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Eintracht Frankfurt totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315075', 'last_refresh': '1352314439159', 'market_id': '107315075', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Eintracht Frankfurt vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315076', 'last_refresh': '1352314439159', 'market_id': '107315076', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315077', 'last_refresh': '1352314439159', 'market_id': '107315077', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315078', 'last_refresh': '1352314439159', 'market_id': '107315078', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315079', 'last_refresh': '1352314439159', 'market_id': '107315079', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315080', 'last_refresh': '1352314439159', 'market_id': '107315080', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '66', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315114', 'last_refresh': '1352314439159', 'market_id': '107315114', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315115', 'last_refresh': '1352314439159', 'market_id': '107315115', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
